sample_fp	plate	well	tile	cycle
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-270__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	270	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-270__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	270	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-270__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	270	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-270__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	270	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-270__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	270	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-271__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	271	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-271__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	271	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-271__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	271	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-271__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	271	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-271__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	271	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-271__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	271	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-272__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	272	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-272__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	272	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-272__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	272	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-272__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	272	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-272__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	272	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-272__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	272	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-273__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	273	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-273__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	273	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-273__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	273	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-273__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	273	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-273__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	273	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-273__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	273	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-274__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	274	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-274__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	274	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-274__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	274	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-274__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	274	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-274__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	274	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-274__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	274	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-275__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	275	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-275__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	275	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-275__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	275	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-275__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	275	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-275__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	275	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-275__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	275	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-276__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	276	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-276__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	276	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-276__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	276	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-276__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	276	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-276__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	276	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-276__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	276	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-277__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	277	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-277__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	277	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-277__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	277	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-277__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	277	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-277__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	277	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-277__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	277	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-278__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	278	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-278__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	278	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-278__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	278	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-278__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	278	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-278__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	278	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-278__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	278	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-279__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	279	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-279__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	279	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-279__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	279	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-279__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	279	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-279__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	279	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-279__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	279	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-280__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	280	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-280__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	280	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-280__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	280	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-280__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	280	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-280__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	280	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-280__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	280	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-281__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	281	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-281__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	281	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-281__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	281	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-281__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	281	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-281__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	281	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-281__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	281	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-282__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	282	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-282__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	282	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-282__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	282	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-282__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	282	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-282__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	282	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-282__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	282	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-283__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	283	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-283__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	283	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-283__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	283	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-283__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	283	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-283__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	283	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-283__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	283	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-284__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	284	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-284__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	284	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-284__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	284	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-284__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	284	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-284__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	284	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-284__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	284	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-285__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	285	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-285__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	285	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-285__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	285	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-285__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	285	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-285__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	285	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-285__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	285	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-286__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	286	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-286__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	286	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-286__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	286	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-286__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	286	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-286__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	286	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-286__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	286	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-287__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	287	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-287__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	287	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-287__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	287	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-287__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	287	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-287__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	287	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-287__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	287	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-288__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	288	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-288__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	288	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-288__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	288	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-288__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	288	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-288__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	288	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-288__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	288	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-289__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	289	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-289__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	289	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-289__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	289	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-289__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	289	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-289__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	289	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-289__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	289	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-290__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	290	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-290__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	290	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-290__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	290	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-290__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	290	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-290__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	290	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-290__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	290	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-291__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	291	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-291__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	291	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-291__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	291	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-291__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	291	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-291__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	291	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-291__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	291	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-292__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	292	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-292__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	292	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-292__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	292	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-292__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	292	4
